[
{3092228,0},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,23},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,24},
{10,26},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,27},
{10,29},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,30},
{10,36},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,40},
{10,38},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,37},
{10,46},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,53},
{10,52},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,51},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,52},
{10,62},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,67},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,68},
{10,72},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,76},
{10,80},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,82},
{10,84},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,88},
{10,89},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,90},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,96},
{10,98},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,105},
{10,102},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,101},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,109},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,107},
{10,109},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,122},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,124},
{10,123},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,124},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,133},
{10,131},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,121},
{10,126},
{10,136},
{10,136},
{10,136},
{10,136},
{10,136},
{10,136},
{10,136},
{10,136},
{10,136},
{10,136},
{10,136},
{10,136},
{10,136},
{10,136},
{10,136},
{10,136},
{10,136},
{10,136},
{10,136},
{10,136},
{10,136},
{10,136},
{10,136},
{10,136},
{10,136},
{10,136},
{10,122},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,120},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,118},
{10,110},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,106},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
{10,102},
